id,body,actor username,reply,time,class
1,Charleston is one of my favorite cities! Recognized this street instantly,debby_sims,1,0:06,
2,Happy to have these buildings brighten my day just a bit,_walkwoman_,1,0:44,
3,Sister time is unbeatable!!,priscilla_lu,1,0:49,
4,Well this is making me miss summer and warm weather ):,angeletti,1,0:43,
5,My goal in life is to live in a pink house. That is all.,honeylove,1,0:02,
6,Love you girls!,,1,5:10,
7,The Old Well has always been my favorite place on campus,janereeed,2,0:51,
8,We are lucky to go to such a school,,2,0:44,
9,"College and life might be different now, but the sun keeps shining!!",jupiterpride,2,0:36,
10,Can't wait for the day this view is populated with students!,KamiT,2,0:29,
11,It really is always a great day to be a Tarheel...and go to hell Duke!,kingsaqueen,2,0:28,
12,"Well, I know what I'm doing today. Going on a walk!",,2,0:08,
13,Spring has sprung!,juliag26,2,0:17,
14,Stay in shape girl!,,3,0:02,
15,Looking forward to next season,,3,0:25,
16,lax girls>>>>,,3,0:28,
17,hey is that my scrunchie?,janielee,3,0:50,
18,Let's play sometime!,,3,4:58,
19,This was so much fun! We have to go again next year,,4,0:08,
20,Mulan vibes,angeletti,4,0:22,
21,omg I wanted to go to that,,4,0:38,
22,I wonder if they'd let you ride the dragon...,,4,0:46,
23,Pretty lights!,honeylove,4,4:14,
24,"Catchin rays, always a good time",sam3872,5,0:31,
25,Can't wait to keep this thing rollin.,,5,0:15,
26,Nibblin on sponge cake...,,5,0:13,
27,Watchin the sun bake,debby_sims,5,0:17,
28,Did yall find your lost shaker of salt?,,5,4:16,
29,Super stoked we were able to pull this trip off.,robeats,6,0:38,
30,Gotta do this thing again.,,6,0:02,
31,Shoutouts to Sean's aunt for the place.,,6,0:15,
32,Great to have you out.,,6,0:53,
33,If only we could get some of this weather in Chapel Hill!,janereeed,6,1:21,
34,So cute!,,7,0:13,
35,"OMG, where did you find it?",,7,0:17,
36,So jealous!!,,7,0:09,
37,"How many do you have now, LOL?",,7,0:02,
38,Adorable!,,7,1:25,
39,Congratulations!,debby_sims,8,0:43,
40,What a fun rivalry!,,8,0:04,
41,Good luck at college!,priscilla_lu,8,0:55,
42,We will miss you guys.,,8,0:16,
43,Go heels!,KamiT,8,4:44,
44,So cute!!,,9,0:52,
45,Our new pledge class lookin' good ;),,9,0:57,
46,Obsessed with Lydia's shoes! Where are they from??,,9,0:07,
47,Two pretty best friends,juliag26,9,0:28,
48,Where did you get your sweater? Love it!,,9,6:27,
49,What drink is that??,livymilly,10,0:14,
50,"Ugh, so jealous.",daharms,10,0:06,
51,Lucky!!! Miss you!,,10,0:58,
52,This weather >>,karkarw,10,0:37,
53,Aren't you supposed to be in class? ;),lukas_m,10,3:23,
54,Lookin good my guy,jhalll,11,0:23,
55,Roll Heels,eric_hz,11,0:58,
56,Beautiful content,honeylove,11,0:05,
57,Natty bound,,11,0:34,
58,yessirr,jcoop,11,0:06,
59,😎,robeats,11,6:40,
60,My favorite people,robeats,12,0:19,
61,Living it up,,12,0:03,
62,Such a great concert,juliag26,12,0:23,
63,Fits look fire,kaykay027,12,0:15,
64,I love Mt. Joy!,,12,3:20,
65,you've got this!,,13,0:04,
66,I believe in u <3,,13,0:27,
67,me too pal :/,,13,0:49,
68,cute plushie tho,karkarw,13,0:18,
69,maybe some homemade cookies will help <3 visit soon!,,13,1:06,
70,we're all the same person,jupiterpride,14,0:41,
71,I'm in this photo and I don't like it,janielee,14,0:16,
72,glad to know i'm not the only one LMAO,owen_the_oven,14,0:10,
73,😂😂😂,,14,0:36,
74,been there lol,livymilly,14,0:42,
75,felt that 💀,eric_hz,14,3:06,
76,I can see myself swimming in out right now,,15,0:46,
77,Big flex!!!,,15,0:49,
78,Where is this? I need to know NOW!,,15,0:35,
79,Now that's a vacation,honeylove,15,0:51,
