id,body,picture,actor,time,time_oneDayStudy,post_class,norm_r15,norm_r30,norm_r60,pilot,informal_food_unhealthy,informal_food_healthy,formal_food_healthy,formal_food_unhealthy,VS1 Health Harm
,,,,,,,0,0,0,,,,,,
1,Enjoying some bright colors and long walks with good company this winter!,post1.png,_walkwoman_,-5:47,,normal,0,0,0,,,,,,
2,"The world might be a little dull at the moment...but having a view like this to walk by reminds me everything will be okay (: and also, that it's always a great day to be a Tar Heel",post2.png,_walkwoman_,14:46,,normal,0,0,0,,,,,,
3,miss the good old lax days,post3.jpg,caffeinated,-17:31,,normal,0,0,0,,,,,,
4,it’s Chinese Lantern Festival season!,post4.jpg,caffeinated,41:28,,normal,0,0,0,,,,,,
5,Great start to a beach weekend. We’re doing Wellness Days right.,post5.png,bradlee,-1:24,,normal,0,0,0,,,,,,
6,What a view… solid weekend with great weather.,post6.png,bradlee,21:21,,normal,0,0,0,,,,,,
7,Look at my new squishmellow! I’m so excited I was able to get my hands on this limited edition one,post7.png,breethebaker,33:02,,normal,0,0,0,,,,,,
8,So excited for our next steps! Love my friends!,post8.png,breethebaker,-15:59,,normal,0,0,0,,,,,,
9,Studying in the quad with Lydia makes Monday’s that much better,post9.png,kingsaqueen,-14:57,,normal,0,0,0,,,,,,
10,Currently.,post10.png,kingsaqueen,5:39,,normal,0,0,0,,,,,,
11,Mack is Indeed Back,post11.png,lukas_m,38:12,,normal,0,0,0,,,,,,
12,Rearrange Us,post12.png,lukas_m,0:28,,normal,0,0,0,,,,,,
13,Feeling >:( today...,post13.png,karkarw,15:26,,normal,0,0,0,,,,,,
14,Mr. Lovenstein made a comic about me...,post14.png,karkarw,33:12,,normal,0,0,0,,,,,,
15,missing this view a little extra today,post15.png,jonsmith88,25:41,,normal,0,0,0,,,,,,
16,"Hawaii is home to my new favorite dish, Loco Moco 👌",post16.png,jonsmith89,-14:34,,normal,0,0,0,,,,,,
17,Feeling so WELL!,post17.png,janeross,12:33,,normal,0,0,0,,,,,,
18,Missing this a little extra today,post18.png,janeross,25:02,,normal,0,0,0,,,,,,
19,daydreaming of a UNC wellness day….,post19.png,ancho-n-cayenne,7:57,,normal,0,0,0,,,,,,
20,love these little sneak peeks of summer :),post20.png,ancho-n-cayenne,-2:35,,normal,0,0,0,,,,,,
21,Matching bracelets wit da babe,post21.png,ededdneddy,3:43,,normal,0,0,0,,,,,,
22,Check out my new buddy,post22.png,NoahM1121,-9:55,,normal,0,0,0,,,,,,
23,"This is a reminder that we should honor Black history EVERY month. Here is my favorite rare picture of Dr. Martin Luther King, Jr. 🙌🏿🌟 #blackhistory #mlk",post23.jpg,james_c,31:25,,normal,0,0,0,,,,,,
24,I think it's time for me to come out of retirement 👩🏿‍🍳😌,post24.jpg,james_c,15:13,,normal,0,0,0,,,,,,
25,"UNC Campus Health helps to ensure a safe, and healthy culture for all students at Carolina. UNC Campus Health is now on clickbrite to contribute to the positive environment that UNC students and faculty help to create.",post25.png,honeylove,-21:08,,normal,0,0,0,,,,,,
26,I have been feeling myself lately. I got an A on my Spanish assignment :),post26.png,honeylove,29:30,,normal,0,0,0,,,,,,
27,I think August wants a bath!,post27.png,KatieeeM,6:22,,normal,0,0,0,,,,,,
28,fresh powder today at Deer Valley,post28.png,KatieeeM,-12:58,-5:51:12,normal,1,0,0,,1,0,1,0,
29,Really missing the wonderful city of Rome today! Looking forward to days when we can all travel again...hopefully soon 🤞,post29.png,jupiterpride,40:49,-21:21:56,normal,0,0,0,,1,0,0,1,
30,Made some banana bread on this lazy Sunday afternoon 🥰 I'm hoping it tastes as yummy as it looks!,post30.png,jupiterpride,25:31,-13:03:04,normal,1,0,0,,1,0,1,0,
31,I’ve been trying to work on my photography skills lately and I took this picture the other day. I really love how it came out so I felt like sharing.,post31.jpg,priscilla_lu,1:48,-17:25:06,normal,0,0,0,,1,0,0,1,
32,I’ve been feeling super down recently because of the pandemic. Cue endless scrolling on Pinterest to pretend like I’m in the places I’m seeing. This one is really making me want to go to the beachhhhhh. Who’s coming with me?,post32.jpg,priscilla_lu,-19:14,-20:25:13,normal,1,0,0,,1,0,1,0,
33,I can't even 😍😍😻 I'm fangirling so hard right now 😵😍 #thebeatles #beatles #beatlesmania,post33.jpg,a_beatles_fan,-4:58,-8:32:22,normal,0,0,0,,1,0,0,1,
34,wellness weekend trip to wilmington ⚡,post34.jpg,tastyrobot,3:27,-17:28:59,normal,1,0,0,,1,0,1,0,
35,Coral goes up for adoption Monday!!! #peaklabrescue 💗💗💗,post35.jpg,tastyrobot,0:22,-14:03:39,normal,0,0,0,,1,0,0,1,
36,Happy Gameday!! ✨✨☁☁🤍🤍,post36.png,suzards,11:36,-11:56:59,normal,1,0,0,,1,0,1,0,
37,in ze car! 🚗💨 #vroomvroom,post37.png,suzards,-13:34,-7:33:49,normal,0,0,0,,1,0,0,1,
38,"My bestie, Roxy",post38.png,dana84,47:56,-17:32:25,normal,1,0,0,,1,0,1,0,
39,Personality pic of Maddy and I,post39.png,dana84,-23:36,-18:53:06,normal,0,1,0,,1,0,0,1,
40,Missing the homeland. Anyone interested in buying me flights home?,post40.png,SamTHEMAN,-19:42,-5:49:25,normal,1,0,1,,1,0,1,0,
41,"Good friends are like a foot fungus, they continuously grow on you, and are there for you every step of the way :')",post41.png,SamTHEMAN,10:04,-4:35:31,normal,0,1,0,,1,0,0,1,
42,Today's #cottagecore set up!,post42.png,artisanalways,31:30,-13:33:20,normal,1,0,0,,1,0,1,0,
43,The morning view of a caffeine addict,post43.png,artisanalways,-12:32,-11:44:29,normal,0,1,0,,1,0,0,1,
44,if you're not playing video games at art exhibits you should reassess your life choices...🤪,post44.png,janereeed,2:31,-3:52:04,normal,1,0,0,,1,0,1,0,
45,the best concert i've ever been to... love you #rexorangecounty 🗣🗣🗣,post45.png,janereeed,-13:35,-14:47:29,normal,0,1,0,,1,0,0,1,
46,Sand dunes in the distance or looking up from a canyon?,post46.png,youngcunningham,8:17,-20:19:53,normal,1,0,0,,1,0,1,0,
47,No cloud watching today #bluebirdday,post47.png,youngcunningham,-7:49,-37:13:04,normal,0,1,0,,1,0,0,1,
48,"Self-reassurance is not only important, but essential ✨",post48.png,juliag26,15:51,-4:48:36,normal,1,0,0,,1,0,1,0,
49,A little weekend getaway to the coast for some much needed R&R 🌅,post49.png,juliag26,0:56,-13:18:18,normal,0,1,0,,1,0,0,1,
